product_id,commercial_name,raw_product_name,product_category,fabric_structure,material_family,source_type,yarn_count,width_inches,gsm,color,unit,confidence_score,notes
P00001,"30CM Single Jersey 36.5""",30CMSJ/365,knitted_fabric,single_jersey,cotton,unknown,30.0,36.5,,,kg,0.7,
P00002,"30CM Rib 32""",30CMRB/32,knitted_fabric,rib,cotton,unknown,30.0,32.0,,,kg,0.7,
P00003,"20CM Rib 19""",20CMRB/19,knitted_fabric,rib,cotton,unknown,20.0,19.0,,,kg,0.7,
P00004,"20CM Rib 32""",20CMRB/32,knitted_fabric,rib,cotton,unknown,20.0,32.0,,,kg,0.7,
P00005,"30SM Single Jersey 36.5""",30SMSJ/365,knitted_fabric,single_jersey,cotton,unknown,30.0,36.5,,,kg,0.7,
P00006,"32SM Single Jersey 36.5""",32SMSJ/365,knitted_fabric,single_jersey,cotton,unknown,32.0,36.5,,,kg,0.7,
P00007,"20TC80-20 Rib 32""",20TC80-20RB/32,knitted_fabric,rib,tc,unknown,20.0,32.0,,,kg,0.7,
P00008,"30CM Rib 32""",30CMRB2/32,knitted_fabric,rib,cotton,unknown,30.0,32.0,,,kg,0.7,
P00009,"30TD104 Single Jersey 36.5""",30TD104SJ/365,knitted_fabric,single_jersey,mixed_blend,unknown,30.0,36.5,,,kg,0.7,
P00010,"45TC80 Interlock 84""",45TC80/20IT/84,knitted_fabric,interlock,tc,unknown,45.0,84.0,,,kg,0.7,
P00011,"20CM Rib 32""",20CMRB/32*,knitted_fabric,rib,cotton,unknown,20.0,32.0,,,kg,0.7,
P00012,"30CM Single Jersey 34.5""",30CMSJ/345,knitted_fabric,single_jersey,cotton,unknown,30.0,34.5,,,kg,0.7,
P00013,"30CM Single Jersey 20""",30CMSJ/20,knitted_fabric,single_jersey,cotton,unknown,30.0,20.0,,,kg,0.7,
P00014,"30CM Single Jersey 38""",30CMSJ/38,knitted_fabric,single_jersey,cotton,unknown,30.0,38.0,,,kg,0.7,
P00015,"20CM Single Jersey 36.5""",20CMSJ/365,knitted_fabric,single_jersey,cotton,unknown,20.0,36.5,,,kg,0.7,
P00016,"30CM Single Jersey 22""",30CMSJ/22,knitted_fabric,single_jersey,cotton,unknown,30.0,22.0,,,kg,0.7,
P00017,"30CVC Single Jersey 37.5""",30CVCSJ/375,knitted_fabric,single_jersey,cvc,unknown,30.0,37.5,,,kg,0.7,
P00018,"20CM Single Jersey 36""",20CMSJ/36,knitted_fabric,single_jersey,cotton,unknown,20.0,36.0,,,kg,0.7,
P00019,"34TK Rib 36""",34TKRB/36,knitted_fabric,rib,polyester,unknown,34.0,36.0,,,kg,0.7,
P00020,"20TC80-20 Single Jersey 44.5""",20TC80-20SJ/445,knitted_fabric,single_jersey,tc,unknown,20.0,44.5,,,kg,0.7,
P00021,"30CM Single Jersey 21""",30CMSJ/21,knitted_fabric,single_jersey,cotton,unknown,30.0,21.0,,,kg,0.7,
P00022,"30SM Rib 32""",30SMRB32,knitted_fabric,rib,cotton,unknown,30.0,32.0,,,kg,0.7,
P00023,"40SEMI Interlock 37""",40SEMIINT/37,knitted_fabric,interlock,unknown,unknown,40.0,37.0,,,kg,0.7,
P00024,"20OEW Rib 32""",20OEWRB/32,knitted_fabric,rib,cotton,unknown,20.0,32.0,,,kg,0.7,
P00025,"30TD104 Single Jersey 37.5""",30TD104SJ/375,knitted_fabric,single_jersey,mixed_blend,unknown,30.0,37.5,,,kg,0.7,
P00026,"30CM Single Jersey 18""",30CMSJ/18,knitted_fabric,single_jersey,cotton,unknown,30.0,18.0,,,kg,0.7,
P00027,"30SM Rib 33""",30SMRB2/33,knitted_fabric,rib,cotton,unknown,30.0,33.0,,,kg,0.7,
P00028,"20CM Single Jersey 36.5""",20CMSJ/365*,knitted_fabric,single_jersey,cotton,unknown,20.0,36.5,,,kg,0.7,
P00029,"32SM Rib 35""",32SMRB2/35,knitted_fabric,rib,cotton,unknown,32.0,35.0,,,kg,0.7,
P00030,"POLYดาวกระจาย POLYลายดาวกระจาย 72""",POLYดาวกระจาย/72,traded_textile,unknown,polyester,unknown,,72.0,,,kg,0.7,
P00031,"30CM Single Jersey 24""",30CMSJ/24,knitted_fabric,single_jersey,cotton,unknown,30.0,24.0,,,kg,0.7,
P00032,"20SM Rib 32""",20SMRB/32,knitted_fabric,rib,cotton,unknown,20.0,32.0,,,kg,0.7,
P00033,"POLY Interlock 72""",POLYIT/72,knitted_fabric,interlock,polyester,unknown,,72.0,,,kg,0.7,
P00034,"30SM Single Jersey 22""",30SMSJ/22,knitted_fabric,single_jersey,cotton,unknown,30.0,22.0,,,kg,0.7,
P00035,"34TK Rib 36""",34TKRB/36,knitted_fabric,rib,polyester,unknown,34.0,36.0,,,kg,0.7,
P00036,"308CM Single Jersey 36.5""",308CMSJ/365,knitted_fabric,single_jersey,cotton,unknown,308.0,36.5,,,kg,0.7,
P00037,"POLYJT Juti 47.5""",POLYJT/475,traded_textile,unknown,polyester,unknown,,47.5,,,kg,0.7,
P00038,"30CM Single Jersey 23""",30CMSJ/23,knitted_fabric,single_jersey,cotton,unknown,30.0,23.0,,,kg,0.7,
P00039,"30CVC Rib 32""",30CVCRB/32,knitted_fabric,rib,cvc,unknown,30.0,32.0,,,kg,0.7,
P00040,"30CM Rib 34""",30CMRB2/34,knitted_fabric,rib,cotton,unknown,30.0,34.0,,,kg,0.7,
P00041,"24CM Single Jersey 22""",24CMSJ/22,knitted_fabric,single_jersey,cotton,unknown,24.0,22.0,,,kg,0.7,
P00042,"34TC80 Single Jersey 36""",34TC80/20SJ/36,knitted_fabric,single_jersey,tc,unknown,34.0,36.0,,,kg,0.7,
P00043,"208CM Single Jersey 36""",208CMSJ/36,knitted_fabric,single_jersey,cotton,unknown,208.0,36.0,,,kg,0.7,
P00044,"45TC80 Interlock 38""",45TC80/20IT/38,knitted_fabric,interlock,tc,unknown,45.0,38.0,,,kg,0.7,
P00045,"30TD104 Rib 30""",30TD104RB/30,knitted_fabric,rib,mixed_blend,unknown,30.0,30.0,,,kg,0.7,
P00046,"30CVC Single Jersey 36""",30CVCSJ/36,knitted_fabric,single_jersey,cvc,unknown,30.0,36.0,,,kg,0.7,
P00047,"308CM Rib 32""",308CMRB/32,knitted_fabric,rib,cotton,unknown,308.0,32.0,,,kg,0.7,
P00048,"32SM Rib 32""",32SMRB/32,knitted_fabric,rib,cotton,unknown,32.0,32.0,,,kg,0.7,
P00049,"20CM Single Jersey 22""",20CMSJ/22*,knitted_fabric,single_jersey,cotton,unknown,20.0,22.0,,,kg,0.7,
P00050,"32SM Single Jersey 38.5""",32SMSJ/385,knitted_fabric,single_jersey,cotton,unknown,32.0,38.5,,,kg,0.7,
P00051,"POLY Interlock 38""",POLYIT/38,knitted_fabric,interlock,polyester,unknown,,38.0,,,kg,0.7,
P00052,"28CM Single Jersey 36.5""",28CMSJ/365,knitted_fabric,single_jersey,cotton,unknown,28.0,36.5,,,kg,0.7,
P00053,"30CM Single Jersey 22.5""",30CMSJ/22.5,knitted_fabric,single_jersey,cotton,unknown,30.0,22.5,,,kg,0.7,
P00054,"20TC80 Rib 32""",20TC80/20RB/32,knitted_fabric,rib,tc,unknown,20.0,32.0,,,kg,0.7,
P00055,"POLY Interlock 71""",POLYIT/71,knitted_fabric,interlock,polyester,unknown,,71.0,,,kg,0.7,
P00056,"24CM Single Jersey 24""",24CMSJ/24,knitted_fabric,single_jersey,cotton,unknown,24.0,24.0,,,kg,0.7,
P00057,"30SM Single Jersey 36""",30SMSJ/36,knitted_fabric,single_jersey,cotton,unknown,30.0,36.0,,,kg,0.7,
P00058,"CM Juti 38""",DSP30CMJT/38,traded_textile,unknown,cotton,unknown,,38.0,,,kg,0.7,
P00059,"20TC80 Single Jersey 44.5""",20TC80/20SJ/445,knitted_fabric,single_jersey,tc,unknown,20.0,44.5,,,kg,0.7,
P00060,"32CM Rib 32""",32CMRB,knitted_fabric,rib,cotton,unknown,32.0,32.0,,,kg,0.7,
P00061,"30TC80-20 Interlock 36.5""",30TC80-20/IT/365,knitted_fabric,interlock,tc,unknown,30.0,36.5,,,kg,0.7,
P00062,"30CM Single Jersey 17.5""",30CMSJ/17.5,knitted_fabric,single_jersey,cotton,unknown,30.0,17.5,,,kg,0.7,
P00063,"30CM Single Jersey 20.5""",30CMSJ/20.5,knitted_fabric,single_jersey,cotton,unknown,30.0,20.5,,,kg,0.7,
P00064,"34TC80 Rib 32""",34TC80/20RB/32,knitted_fabric,rib,tc,unknown,34.0,32.0,,,kg,0.7,
P00065,"C20 Rib 32""",C20/1RB/32,knitted_fabric,rib,unknown,unknown,,32.0,,,kg,0.7,
P00066,"30CM Rib 32""",30CMRB2/32,knitted_fabric,rib,cotton,unknown,30.0,32.0,,,kg,0.7,
P00067,"30CM Single Jersey 37.5""",30CMSJX2/375,knitted_fabric,single_jersey,cotton,unknown,30.0,37.5,,,kg,0.7,
P00068,"20CM Single Jersey 36.5""",20JCMSJ/365,knitted_fabric,single_jersey,cotton,unknown,20.0,36.5,,,kg,0.7,
P00069,"30SM Single Jersey 20""",30SMSJ/20,knitted_fabric,single_jersey,cotton,unknown,30.0,20.0,,,kg,0.7,
P00070,"24CM Single Jersey 36.5""",24CMSJ/365,knitted_fabric,single_jersey,cotton,unknown,24.0,36.5,,,kg,0.7,
P00071,"24CM Single Jersey 20""",24CMSJ/20,knitted_fabric,single_jersey,cotton,unknown,24.0,20.0,,,kg,0.7,
P00072,"30CM Single Jersey 21.5""",30CMSJ/21.5,knitted_fabric,single_jersey,cotton,unknown,30.0,21.5,,,kg,0.7,
P00073,"20OEW Single Jersey 22""",20OEWSJ/22,knitted_fabric,single_jersey,cotton,unknown,20.0,22.0,,,kg,0.7,
P00074,"34TK Rib 28""",34TKRB/28,knitted_fabric,rib,polyester,unknown,34.0,28.0,,,kg,0.7,
P00075,"30CM Single Jersey 36.5""",30CMSJX2/365,knitted_fabric,single_jersey,cotton,unknown,30.0,36.5,,,kg,0.7,
P00076,"45TC80 Interlock 44""",45TC80/20IT/44,knitted_fabric,interlock,tc,unknown,45.0,44.0,,,kg,0.7,
P00077,"POLY Interlock 40""",POLYIT/40,knitted_fabric,interlock,polyester,unknown,,40.0,,,kg,0.7,
P00078,"30CM Single Jersey 34.5""",30CMSJ/345,knitted_fabric,single_jersey,cotton,unknown,30.0,34.5,,,kg,0.7,
P00079,"ไมโครหน้าเรียบ หน้าเรียบ 72""",ไมโครหน้าเรียบ,traded_textile,unknown,unknown,unknown,,72.0,,,kg,0.7,
P00080,"30SM Single Jersey 36""",30SMSJ/36,knitted_fabric,single_jersey,cotton,unknown,30.0,36.0,,,kg,0.7,
P00081,"30CM Single Jersey 18.5""",30CMSJ/18.5,knitted_fabric,single_jersey,cotton,unknown,30.0,18.5,,,kg,0.7,
P00082,"CM Rib 32.5""",CM30RB2/325,knitted_fabric,rib,cotton,unknown,,32.5,,,kg,0.7,
P00083,"THERMAL THERMAL 72""",THERMAL,traded_textile,unknown,unknown,unknown,,72.0,,,kg,0.7,
P00084,"20TK Single Jersey 36""",20TKSJ/36,knitted_fabric,single_jersey,polyester,unknown,20.0,36.0,,,kg,0.7,
P00085,"30CM Single Jersey 34.5""",30CMSJ/345*,knitted_fabric,single_jersey,cotton,unknown,30.0,34.5,,,kg,0.7,
P00086,"30CM Single Jersey 24.5""",30CMSJ/24.5,knitted_fabric,single_jersey,cotton,unknown,30.0,24.5,,,kg,0.7,
P00087,"45TC80 Interlock 41""",45TC80/20IT/41,knitted_fabric,interlock,tc,unknown,45.0,41.0,,,kg,0.7,
P00088,"34TK Rib 29""",34TKRB/29,knitted_fabric,rib,polyester,unknown,34.0,29.0,,,kg,0.7,
P00089,"30CM Single Jersey 34""",30CMSJX2/34,knitted_fabric,single_jersey,cotton,unknown,30.0,34.0,,,kg,0.7,
P00090,"30SM Single Jersey 36.5""",30SMSJ/365*,knitted_fabric,single_jersey,cotton,unknown,30.0,36.5,,,kg,0.7,
P00091,"30SM Rib 32""",30SMRB2/32,knitted_fabric,rib,cotton,unknown,30.0,32.0,,,kg,0.7,
P00092,"30CM Single Jersey 36""",30CMSJ/36,knitted_fabric,single_jersey,cotton,unknown,30.0,36.0,,,kg,0.7,
P00093,"เม็ดข้าวสาร Single Jersey 72""",เม็ดข้าวสาร,knitted_fabric,single_jersey,unknown,unknown,,72.0,,,kg,0.7,
P00094,"หกเหลี่ยม(รังผึ้ง) Interlock 72""",หกเหลี่ยม(รังผึ้ง),knitted_fabric,interlock,unknown,unknown,,72.0,,,kg,0.7,
P00095,"24CM Single Jersey 33.5""",24CMSJ/335,knitted_fabric,single_jersey,cotton,unknown,24.0,33.5,,,kg,0.7,
P00096,"20TC80-20 Single Jersey 43""",20TC80-20SJ/43,knitted_fabric,single_jersey,tc,unknown,20.0,43.0,,,kg,0.7,
P00097,"45TCขนหนู 45TCขนหนู 39540""",45TCขนหนู,traded_textile,unknown,tc,unknown,45.0,39540.0,,,kg,0.7,
P00098,"30TD101 Rib 30""",30TD101RB/30,knitted_fabric,rib,mixed_blend,unknown,30.0,30.0,,,kg,0.7,
P00099,"30SM Single Jersey 36.5""",30SMSJ/365*,knitted_fabric,single_jersey,cotton,unknown,30.0,36.5,,,kg,0.7,
P00100,"20W-1 Rib 32""",20W-1RB/32,knitted_fabric,rib,unknown,unknown,20.0,32.0,,,kg,0.7,
P00101,"34TK Rib 31""",34TKRB/31,knitted_fabric,rib,polyester,unknown,34.0,31.0,,,kg,0.7,
P00102,"30CM Single Jersey 38""",30CMSJ/38*,knitted_fabric,single_jersey,cotton,unknown,30.0,38.0,,,kg,0.7,
P00103,"20TK Juti 47.5""",20TKJT/475,traded_textile,unknown,polyester,unknown,20.0,47.5,,,kg,0.7,
P00104,"30TC80 Rib 32""",30TC80/20RB/32,knitted_fabric,rib,tc,unknown,30.0,32.0,,,kg,0.7,
P00105,"20OEW Single Jersey 20""",20OEWSJ/20,knitted_fabric,single_jersey,cotton,unknown,20.0,20.0,,,kg,0.7,
P00106,"34TK Rib 34.5""",34TKRB/345,knitted_fabric,rib,polyester,unknown,34.0,34.5,,,kg,0.7,
P00107,"20OEW RIB 32""",20OEWK/32,knitted_fabric,rib,cotton,unknown,20.0,32.0,,,kg,0.7,
P00108,"POLYRIB RIB 30""",POLYRIB/30,knitted_fabric,rib,polyester,unknown,,30.0,,,kg,0.7,
P00109,"POLYRIB2X2 RIB 30""",POLYRIB2X2,knitted_fabric,rib,polyester,unknown,,30.0,,,kg,0.7,
P00110,"34TK Rib 30""",34TKRB/30,knitted_fabric,rib,polyester,unknown,34.0,30.0,,,kg,0.7,
P00111,"32SM Rib 21""",32SMRB2X2/21,knitted_fabric,rib,cotton,unknown,32.0,21.0,,,kg,0.7,
P00112,"30TC80 Interlock 36""",30TC80/20INT/36,knitted_fabric,interlock,tc,unknown,30.0,36.0,,,kg,0.7,
P00113,"30CM Single Jersey 382""",30CMSJ/38-2,knitted_fabric,single_jersey,cotton,unknown,30.0,382.0,,,kg,0.7,
P00114,"30SM Single Jersey 18""",30SMSJ/18,knitted_fabric,single_jersey,cotton,unknown,30.0,18.0,,,kg,0.7,
P00115,"45TK Interlock 44.5""",45TKIT/445,knitted_fabric,interlock,polyester,unknown,45.0,44.5,,,kg,0.7,
P00116,"20TK Rib 32""",20TKRB/32,knitted_fabric,rib,polyester,unknown,20.0,32.0,,,kg,0.7,
P00117,"30TK Rib 32""",30TKRB/32,knitted_fabric,rib,polyester,unknown,30.0,32.0,,,kg,0.7,
P00118,"32CM Single Jersey 36.5""",32CMSJ/365,knitted_fabric,single_jersey,cotton,unknown,32.0,36.5,,,kg,0.7,
P00119,"34TC80 Interlock 38""",34TC80/20IT/38,knitted_fabric,interlock,tc,unknown,34.0,38.0,,,kg,0.7,
P00120,"30TC80-20 Interlock 72""",30TC80-20/IT/72,knitted_fabric,interlock,tc,unknown,30.0,72.0,,,kg,0.7,
P00121,"30SM Single Jersey 22""",30SMKVSJ/22,knitted_fabric,single_jersey,cotton,unknown,30.0,22.0,,,kg,0.7,
P00122,"POLYRIB1X1 RIB 30""",POLYRIB1X1/30,knitted_fabric,rib,polyester,unknown,,30.0,,,kg,0.7,
P00123,"30TD101 Single Jersey 36.5""",30TD101SJ/365,knitted_fabric,single_jersey,mixed_blend,unknown,30.0,36.5,,,kg,0.7,
P00124,"20OE Single Jersey 24""",20OESJ/24,knitted_fabric,single_jersey,cotton,unknown,20.0,24.0,,,kg,0.7,
P00125,"34TC80 Single Jersey 35.5""",34TC80/20SJ/355,knitted_fabric,single_jersey,tc,unknown,34.0,35.5,,,kg,0.7,
P00126,"20TK Juti 48""",20TK+ไมโครจูติ/48,traded_textile,unknown,polyester,unknown,20.0,48.0,,,kg,0.7,
P00127,"30SM Single Jersey 38""",30SMSJ/38,knitted_fabric,single_jersey,cotton,unknown,30.0,38.0,,,kg,0.7,
P00128,"32SM Single Jersey 39""",32SMSJ/39,knitted_fabric,single_jersey,cotton,unknown,32.0,39.0,,,kg,0.7,
P00129,"20TC80-20 Single Jersey 20""",20TC80-20SJ/20,knitted_fabric,single_jersey,tc,unknown,20.0,20.0,,,kg,0.7,
P00130,"20CM Single Jersey 36""",20CMSJ/36,knitted_fabric,single_jersey,cotton,unknown,20.0,36.0,,,kg,0.7,
P00131,"24CM Single Jersey 19""",24CMSJ/19,knitted_fabric,single_jersey,cotton,unknown,24.0,19.0,,,kg,0.7,
P00132,"TK RIB 2""",RIB45TK/2,knitted_fabric,rib,polyester,unknown,,2.0,,,kg,0.7,
P00133,"30TD1603 Single Jersey 37.5""",30TD1603SJ/375,knitted_fabric,single_jersey,mixed_blend,unknown,30.0,37.5,,,kg,0.7,
P00134,"308CM Single Jersey 38""",308CMSJ/38,knitted_fabric,single_jersey,cotton,unknown,308.0,38.0,,,kg,0.7,
P00135,"28CM Single Jersey 41""",28CM/2SJ/41,knitted_fabric,single_jersey,cotton,unknown,28.0,41.0,,,kg,0.7,
P00136,"30SM Rib 2""",30SMRB/2,knitted_fabric,rib,cotton,unknown,30.0,2.0,,,kg,0.7,
P00137,"CM Single Jersey 72""",CM/72,knitted_fabric,single_jersey,cotton,unknown,,72.0,,,kg,0.7,
P00138,"30CM Single Jersey 41""",30CM/2SJ/41,knitted_fabric,single_jersey,cotton,unknown,30.0,41.0,,,kg,0.7,
P00139,"45TK Interlock 39""",45TKIT/39,knitted_fabric,interlock,polyester,unknown,45.0,39.0,,,kg,0.7,
P00140,"34TC80-20S Single Jersey 36""",34TC80-20S/J/36,knitted_fabric,single_jersey,tc,unknown,34.0,36.0,,,kg,0.7,
P00141,"P0LY Rib 32""",P0LYRB/32,knitted_fabric,rib,unknown,unknown,,32.0,,,kg,0.7,
P00142,"34TK Single Jersey 36""",34TKSJ/36,knitted_fabric,single_jersey,polyester,unknown,34.0,36.0,,,kg,0.7,
P00143,"C20COMB Single Jersey 36305""","C20COMB/36""305E(BC)",knitted_fabric,single_jersey,unknown,unknown,,36305.0,,,kg,0.7,
P00144,"45TK Interlock 86""",45TK/INT/86,knitted_fabric,interlock,polyester,unknown,45.0,86.0,,,kg,0.7,
P00145,"30CM Single Jersey 38""",30CMSJ/38,knitted_fabric,single_jersey,cotton,unknown,30.0,38.0,,,kg,0.7,
P00146,"POLY Interlock 36""",POLYIT/36,knitted_fabric,interlock,polyester,unknown,,36.0,,,kg,0.7,
P00147,"20CM Single Jersey 26""",20CMSJ/26,knitted_fabric,single_jersey,cotton,unknown,20.0,26.0,,,kg,0.7,
P00148,"30TC65-35 Rib 30""",30TC65-35RB/30,knitted_fabric,rib,tc,unknown,30.0,30.0,,,kg,0.7,
P00149,"40CM Interlock 37""",40CMINT/37,knitted_fabric,interlock,cotton,unknown,40.0,37.0,,,kg,0.7,
P00150,"20TK Juti 48""",20TK+ไมโครจูติ/48,traded_textile,unknown,polyester,unknown,20.0,48.0,,,kg,0.7,
P00151,"20TD104 Single Jersey 36.5""",20TD104SJ/365,knitted_fabric,single_jersey,mixed_blend,unknown,20.0,36.5,,,kg,0.7,
P00152,"20OEW Single Jersey 18""",20OEWSJ/18,knitted_fabric,single_jersey,cotton,unknown,20.0,18.0,,,kg,0.7,
P00153,"34TK Interlock 38""",34TKIT/38,knitted_fabric,interlock,polyester,unknown,34.0,38.0,,,kg,0.7,
P00154,"30SM Rib 32""",30SMRB/32*,knitted_fabric,rib,cotton,unknown,30.0,32.0,,,kg,0.7,
P00155,"20TK Juti 47.5""",20TK+ไมโครจูติ/475,traded_textile,unknown,polyester,unknown,20.0,47.5,,,kg,0.7,
P00156,"30TC80 Single Jersey 36.5""",30TC80/20SJ/365,knitted_fabric,single_jersey,tc,unknown,30.0,36.5,,,kg,0.7,
P00157,"30TC80 Rib 30""",30TC80/20RB/30,knitted_fabric,rib,tc,unknown,30.0,30.0,,,kg,0.7,
P00158,"ลายเม็ดข้าวสารทางตรง Single Jersey 74""",ลายเม็ดข้าวสารทางตรง,knitted_fabric,single_jersey,unknown,unknown,,74.0,,,kg,0.7,
P00159,"30TD1603 Single Jersey 36""",30TD1603/36,knitted_fabric,single_jersey,mixed_blend,unknown,30.0,36.0,,,kg,0.7,
P00160,"20CM Rib 20""",20CMRB2,knitted_fabric,rib,cotton,unknown,20.0,20.0,,,kg,0.7,
P00161,"20TC65 Rib 32""",20TC65/35RB/32,knitted_fabric,rib,tc,unknown,20.0,32.0,,,kg,0.7,
P00162,"32SM Single Jersey 22""",32SMSJ/22,knitted_fabric,single_jersey,cotton,unknown,32.0,22.0,,,kg,0.7,
P00163,"30TC65-35 Lacoste 72""",30TC65-35/KK/72,traded_textile,unknown,tc,unknown,30.0,72.0,,,kg,0.7,
P00164,POLY75 Rib Unknown width,POLY75/72RB/ลงคู่,knitted_fabric,rib,polyester,unknown,,,,,kg,0.7,
P00165,"C40 Interlock 37""",C40/1SEMI/INT/37,knitted_fabric,interlock,unknown,unknown,,37.0,,,kg,0.7,
P00166,"34TC80-20 Interlock 36.5""",34TC80-20IT/365,knitted_fabric,interlock,tc,unknown,34.0,36.5,,,kg,0.7,
P00167,"CM Juti 36""",DSP30CMJT/36,traded_textile,unknown,cotton,unknown,,36.0,,,kg,0.7,
P00168,"30TD Rib 104""",30TDRB/104,knitted_fabric,rib,mixed_blend,unknown,30.0,104.0,,,kg,0.7,
P00169,"20OEW Single Jersey 20""",20OEWK/20*,knitted_fabric,single_jersey,cotton,unknown,20.0,20.0,,,kg,0.7,
P00170,"30TK Interlock 36""",30TKINT/36,knitted_fabric,interlock,polyester,unknown,30.0,36.0,,,kg,0.7,
P00171,"POLYRIB2X2 RIB 26""",POLYRIB2X2/26,knitted_fabric,rib,polyester,unknown,,26.0,,,kg,0.7,
P00172,"30CM Single Jersey 25""",30CMSJ/25,knitted_fabric,single_jersey,cotton,unknown,30.0,25.0,,,kg,0.7,
P00173,"30TC65-35 Single Jersey 37.5""",30TC65-35/SJ/375,knitted_fabric,single_jersey,tc,unknown,30.0,37.5,,,kg,0.7,
