product_id,commercial_name,raw_product_name,product_category,fabric_structure,material_family,source_type,yarn_count,width_inches,gsm,color,unit,confidence_score,notes
P00174,"30SM Single Jersey 19""",30SMSJ/19,knitted_fabric,single_jersey,cotton,unknown,30.0,19.0,,,kg,0.7,
P00175,"24CM Rib 32""",24CMRB/32,knitted_fabric,rib,cotton,unknown,24.0,32.0,,,kg,0.7,
P00176,"24CM Single Jersey 26""",24CMSJ/26,knitted_fabric,single_jersey,cotton,unknown,24.0,26.0,,,kg,0.7,
P00177,"30TK Single Jersey 36""",30TKSJ/36,knitted_fabric,single_jersey,polyester,unknown,30.0,36.0,,,kg,0.7,
P00178,"28CM Single Jersey 20""",28CMSJ/20,knitted_fabric,single_jersey,cotton,unknown,28.0,20.0,,,kg,0.7,
P00179,"28CM Rib 30""",28CMRBยางยืด,knitted_fabric,rib,cotton,unknown,28.0,30.0,,,kg,0.7,
P00180,"30CM Single Jersey 3452""",30CMSJ/345-2,knitted_fabric,single_jersey,cotton,unknown,30.0,3452.0,,,kg,0.7,
P00181,"30CM Single Jersey 23.5""",30CMSJ/23.5,knitted_fabric,single_jersey,cotton,unknown,30.0,23.5,,,kg,0.7,
P00182,COTTON Single Jersey Unknown width,COTTON,knitted_fabric,single_jersey,cotton,unknown,,,,,kg,0.7,
P00183,"30CM Single Jersey 34""",30CMSJ/34,knitted_fabric,single_jersey,cotton,unknown,30.0,34.0,,,kg,0.7,
P00184,"ผ้าขูดขน ผ้าขูดขน 72""",ผ้าขูดขน,traded_textile,unknown,unknown,unknown,,72.0,,,kg,0.7,
P00185,"30CM Rib 24""",30CMRB2*1ยาง,knitted_fabric,rib,cotton,unknown,30.0,24.0,,,kg,0.7,
P00186,"45TC80 Interlock 36.5""",45TC80/20IT/365,knitted_fabric,interlock,tc,unknown,45.0,36.5,,,kg,0.7,
P00187,"20TD104 Rib 30""",20TD104RB/30,knitted_fabric,rib,mixed_blend,unknown,20.0,30.0,,,kg,0.7,
P00188,"20TC80 Single Jersey 43""",20TC80/20SJ/43,knitted_fabric,single_jersey,tc,unknown,20.0,43.0,,,kg,0.7,
P00189,"20TK Collar 3501650""",20TKปก,traded_textile,unknown,polyester,unknown,20.0,3501650.0,,,kg,0.7,
P00190,"45TC80 Interlock 46""",45TC80/20IT/46,knitted_fabric,interlock,tc,unknown,45.0,46.0,,,kg,0.7,
P00191,"ผ้าวอร์ม ผ้าวอร์ม 32""",ผ้าวอร์ม/32,traded_textile,unknown,unknown,unknown,,32.0,,,kg,0.7,
P00192,"30CVC Juti 48""",30CVCจูติ/48,traded_textile,unknown,cvc,unknown,30.0,48.0,,,kg,0.7,
P00193,"30TD106 Single Jersey 36.5""",30TD106SJ/365,knitted_fabric,single_jersey,mixed_blend,unknown,30.0,36.5,,,kg,0.7,
P00194,"20TK Juti 47.5""",20TK+ไมโครจูติ/475,traded_textile,unknown,polyester,unknown,20.0,47.5,,,kg,0.7,
P00195,"20CVC Rib 32""",20CVCRB/32,knitted_fabric,rib,cvc,unknown,20.0,32.0,,,kg,0.7,
P00196,"30CVC Rib 32""",30CVCRB2/32,knitted_fabric,rib,cvc,unknown,30.0,32.0,,,kg,0.7,
P00197,"20CVC Single Jersey 36.5""",20CVCSJ/365,knitted_fabric,single_jersey,cvc,unknown,20.0,36.5,,,kg,0.7,
P00198,"POLY Interlock 72""",POLYINT/72,knitted_fabric,interlock,polyester,unknown,,72.0,,,kg,0.7,
P00199,"30TK Single Jersey 55""",30TKSJ/55,knitted_fabric,single_jersey,polyester,unknown,30.0,55.0,,,kg,0.7,
P00200,"ผ้าวอร์มสองหน้า ผ้าวอร์ม 6466""",ผ้าวอร์มสองหน้า,traded_textile,unknown,unknown,unknown,,6466.0,,,kg,0.7,
P00201,"32SM Interlock 43""",32SMIT/43,knitted_fabric,interlock,cotton,unknown,32.0,43.0,,,kg,0.7,
P00202,"20CM Rib 32""",20JCMRB/32,knitted_fabric,rib,cotton,unknown,20.0,32.0,,,kg,0.7,
P00203,"24CM Rib 28""",24CMRB/28,knitted_fabric,rib,cotton,unknown,24.0,28.0,,,kg,0.7,
P00204,"24CM Single Jersey 24""",24CMSJ/24,knitted_fabric,single_jersey,cotton,unknown,24.0,24.0,,,kg,0.7,
P00205,"30TD1603 Rib 32""",30TD1603RB/32,knitted_fabric,rib,mixed_blend,unknown,30.0,32.0,,,kg,0.7,
P00206,"30CM Single Jersey 36""",30CMSJ/36,knitted_fabric,single_jersey,cotton,unknown,30.0,36.0,,,kg,0.7,
P00207,"28CM Single Jersey 34.5""",28CMSJ/345,knitted_fabric,single_jersey,cotton,unknown,28.0,34.5,,,kg,0.7,
P00208,"20TK Single Jersey 36.5""",20TKSJ/365,knitted_fabric,single_jersey,polyester,unknown,20.0,36.5,,,kg,0.7,
P00209,"30TK Lacoste 72""",30TKคาเนโกะ/72,traded_textile,unknown,polyester,unknown,30.0,72.0,,,kg,0.7,
P00210,"28CM Single Jersey 22""",28CMSJ/22,knitted_fabric,single_jersey,cotton,unknown,28.0,22.0,,,kg,0.7,
P00211,"ไมโคร Single Jersey 72""",ไมโคร,knitted_fabric,single_jersey,unknown,unknown,,72.0,,,kg,0.7,
P00212,"308CM Single Jersey 40""",308CMSJ/40,knitted_fabric,single_jersey,cotton,unknown,308.0,40.0,,,kg,0.7,
P00213,"40SM Interlock 37""",40SMINT/37,knitted_fabric,interlock,cotton,unknown,40.0,37.0,,,kg,0.7,
P00214,"RIB Single Jersey 32""",RIB/32,knitted_fabric,single_jersey,unknown,unknown,,32.0,,,kg,0.7,
P00215,"RIB RIB 30""","RIB/30""",knitted_fabric,rib,unknown,unknown,,30.0,,,kg,0.7,
P00216,"ผ้ายืด Single Jersey 72""",ผ้ายืด,knitted_fabric,single_jersey,unknown,unknown,,72.0,,,kg,0.7,
P00217,"POLY Interlock 44""",POLYIT/44,knitted_fabric,interlock,polyester,unknown,,44.0,,,kg,0.7,
P00218,"20OE Single Jersey 22""",20OESJ/22,knitted_fabric,single_jersey,cotton,unknown,20.0,22.0,,,kg,0.7,
P00219,"ดรายเท็กซ์ ดรายเท็กซ์ 38""",ดรายเท็กซ์,traded_textile,unknown,unknown,unknown,,38.0,,,kg,0.7,
P00220,"20TC80 Rib 28""",20TC80/20RB/28,knitted_fabric,rib,tc,unknown,20.0,28.0,,,kg,0.7,
P00221,"30TC80 Single Jersey 36.5""",30TC80/20SJ/365,knitted_fabric,single_jersey,tc,unknown,30.0,36.5,,,kg,0.7,
P00222,"45TC80 Interlock 39""",45TC80/20IT/39,knitted_fabric,interlock,tc,unknown,45.0,39.0,,,kg,0.7,
P00223,"32CM Single Jersey 20""",32CMSJ/20*,knitted_fabric,single_jersey,cotton,unknown,32.0,20.0,,,kg,0.7,
P00224,"20TK Armbands 11425""",20TKแขน,traded_textile,unknown,polyester,unknown,20.0,11425.0,,,kg,0.7,
P00225,"20CM Rib 30""",20CMRB/30,knitted_fabric,rib,cotton,unknown,20.0,30.0,,,kg,0.7,
P00226,"30SM Single Jersey 24""",30SMSJ/24,knitted_fabric,single_jersey,cotton,unknown,30.0,24.0,,,kg,0.7,
P00227,"45TK Rib 27.5""",45TKRB/275,knitted_fabric,rib,polyester,unknown,45.0,27.5,,,kg,0.7,
P00228,"20TD Rib 101""",20TDRB/101,knitted_fabric,rib,mixed_blend,unknown,20.0,101.0,,,kg,0.7,
P00229,"32CM Single Jersey 21.5""",32CMSJ/215,knitted_fabric,single_jersey,cotton,unknown,32.0,21.5,,,kg,0.7,
P00230,"20OEW Single Jersey 22""",20OEWK/22*,knitted_fabric,single_jersey,cotton,unknown,20.0,22.0,,,kg,0.7,
P00231,"20OEW Single Jersey 18""",20OEWK/18*,knitted_fabric,single_jersey,cotton,unknown,20.0,18.0,,,kg,0.7,
P00232,"30CM Single Jersey 19""",30CMSJ/19,knitted_fabric,single_jersey,cotton,unknown,30.0,19.0,,,kg,0.7,
P00233,"เม้ดข้าวสาร Single Jersey 72""",เม้ดข้าวสาร,knitted_fabric,single_jersey,unknown,unknown,,72.0,,,kg,0.7,
P00234,"20OE Single Jersey 21""",20OESJ/21,knitted_fabric,single_jersey,cotton,unknown,20.0,21.0,,,kg,0.7,
P00235,"C20(BC) Rib 32""",C20RB(BC),knitted_fabric,rib,unknown,unknown,,32.0,,,kg,0.7,
P00236,"20TD106 Single Jersey 72""",20TD106SJ/72,knitted_fabric,single_jersey,mixed_blend,unknown,20.0,72.0,,,kg,0.7,
P00237,"34TK Rib 41""",34TKRB/41,knitted_fabric,rib,polyester,unknown,34.0,41.0,,,kg,0.7,
P00238,"30SM Single Jersey 21""",30SMSJ/21,knitted_fabric,single_jersey,cotton,unknown,30.0,21.0,,,kg,0.7,
P00239,"24CM Single Jersey 22""",24CMSJ/22,knitted_fabric,single_jersey,cotton,unknown,24.0,22.0,,,kg,0.7,
P00240,"34TC80 Single Jersey 37.5""",34TC80/20SJ/375,knitted_fabric,single_jersey,tc,unknown,34.0,37.5,,,kg,0.7,
P00241,"45TK Interlock 46""",45TKIT/46,knitted_fabric,interlock,polyester,unknown,45.0,46.0,,,kg,0.7,
P00242,"ผ้ายืดไมโคร Single Jersey 48""",ผ้ายืดไมโคร,knitted_fabric,single_jersey,unknown,unknown,,48.0,,,kg,0.7,
P00243,"34TC80 Interlock 36.5""",34TC80/20IT/365,knitted_fabric,interlock,tc,unknown,34.0,36.5,,,kg,0.7,
P00244,"30TC65-35 Lacoste 36""",30TC65-35/KK/36,traded_textile,unknown,tc,unknown,30.0,36.0,,,kg,0.7,
P00245,"30TD1062 Rib 32""",30TD106RB2/32,knitted_fabric,rib,mixed_blend,unknown,30.0,32.0,,,kg,0.7,
P00246,"20OEW Rib 30""",20OEWRB/30,knitted_fabric,rib,cotton,unknown,20.0,30.0,,,kg,0.7,
P00247,"32SM Single Jersey 19""",32SMSJ/19,knitted_fabric,single_jersey,cotton,unknown,32.0,19.0,,,kg,0.7,
P00248,"45TC80 Interlock 40""",45TC80/20IT/40,knitted_fabric,interlock,tc,unknown,45.0,40.0,,,kg,0.7,
P00249,"28CM Single Jersey 41""",28CMSJX2/41,knitted_fabric,single_jersey,cotton,unknown,28.0,41.0,,,kg,0.7,
P00250,"308CM Single Jersey 23.5""",308CMSJ/235,knitted_fabric,single_jersey,cotton,unknown,308.0,23.5,,,kg,0.7,
P00251,"308CM Single Jersey 20""",308CMSJ/20,knitted_fabric,single_jersey,cotton,unknown,308.0,20.0,,,kg,0.7,
P00252,"28CM Rib 34""",28CMRB/34,knitted_fabric,rib,cotton,unknown,28.0,34.0,,,kg,0.7,
P00253,"20CM Single Jersey 74""",20CMSJ/74,knitted_fabric,single_jersey,cotton,unknown,20.0,74.0,,,kg,0.7,
P00254,"45TK Interlock 36""",45TKINT/36,knitted_fabric,interlock,polyester,unknown,45.0,36.0,,,kg,0.7,
P00255,"30TC65-35 RIB 32""","30TC65-35/32""",knitted_fabric,rib,tc,unknown,30.0,32.0,,,kg,0.7,
P00256,"30CM Single Jersey 24""",30CMSJ/24,knitted_fabric,single_jersey,cotton,unknown,30.0,24.0,,,kg,0.7,
P00257,"30SM Single Jersey 22""",30SMSJ/22*,knitted_fabric,single_jersey,cotton,unknown,30.0,22.0,,,kg,0.7,
P00258,"30CM Single Jersey 36.5""",30CMSJX2/365,knitted_fabric,single_jersey,cotton,unknown,30.0,36.5,,,kg,0.7,
P00259,"30TC65-35 Interlock 36.5""",30TC65-35/IT/365,knitted_fabric,interlock,tc,unknown,30.0,36.5,,,kg,0.7,
P00260,"20OE Single Jersey 20""",20OESJ/20,knitted_fabric,single_jersey,cotton,unknown,20.0,20.0,,,kg,0.7,
P00261,"AIRYENDYRO Interlock 36""",AIRYENDYRO,knitted_fabric,interlock,unknown,unknown,,36.0,,,kg,0.7,
P00262,"20CM ชักร่อง 8X4 28""",20CMRIB1X1ชักร่อง8X4,knitted_fabric,rib,cotton,unknown,20.0,28.0,,,kg,0.7,
P00263,"30CA Single Jersey 22""",30CASJ/22,knitted_fabric,single_jersey,unknown,unknown,30.0,22.0,,,kg,0.7,
P00264,"32SM Single Jersey 40.5""",32SMSJ/405,knitted_fabric,single_jersey,cotton,unknown,32.0,40.5,,,kg,0.7,
P00265,"32SM Single Jersey 35""",32SMSJ/35,knitted_fabric,single_jersey,cotton,unknown,32.0,35.0,,,kg,0.7,
P00266,"34TC80 Interlock 36""",34TC80/20IT/36,knitted_fabric,interlock,tc,unknown,34.0,36.0,,,kg,0.7,
P00267,"34TC80 Single Jersey 24""",34TC80/20SJ/24,knitted_fabric,single_jersey,tc,unknown,34.0,24.0,,,kg,0.7,
P00268,"30SM Single Jersey 22""",30SMSJ/22,knitted_fabric,single_jersey,cotton,unknown,30.0,22.0,,,kg,0.7,
P00269,"30SM Single Jersey 34.5""",30SMSJ/345,knitted_fabric,single_jersey,cotton,unknown,30.0,34.5,,,kg,0.7,
P00270,"20OEW Single Jersey 36""",20OEWSJ/36,knitted_fabric,single_jersey,cotton,unknown,20.0,36.0,,,kg,0.7,
P00271,"30TD101 Single Jersey 73""",30TD101SJ/73,knitted_fabric,single_jersey,mixed_blend,unknown,30.0,73.0,,,kg,0.7,
P00272,"30SM Single Jersey 73""",30SMSJ/73,knitted_fabric,single_jersey,cotton,unknown,30.0,73.0,,,kg,0.7,
P00273,"34TK Rib 27""",34TKRB/27,knitted_fabric,rib,polyester,unknown,34.0,27.0,,,kg,0.7,
P00274,"34TC80 Rib 32""",34TC80/20RB/32,knitted_fabric,rib,tc,unknown,34.0,32.0,,,kg,0.7,
P00275,"20TD104 Single Jersey 72""",20TD104SJ/72,knitted_fabric,single_jersey,mixed_blend,unknown,20.0,72.0,,,kg,0.7,
P00276,"POLY Interlock 80""",POLYIT/80,knitted_fabric,interlock,polyester,unknown,,80.0,,,kg,0.7,
P00277,"34TC80 Interlock 42.5""",34TC80/20IT/425,knitted_fabric,interlock,tc,unknown,34.0,42.5,,,kg,0.7,
P00278,"30SM Single Jersey 23""",30SMSJ/23,knitted_fabric,single_jersey,cotton,unknown,30.0,23.0,,,kg,0.7,
P00279,"20TD101 Single Jersey 72""",20TD101SJ/72,knitted_fabric,single_jersey,mixed_blend,unknown,20.0,72.0,,,kg,0.7,
P00280,"32CM Single Jersey 20""",32CMSJ205,knitted_fabric,single_jersey,cotton,unknown,32.0,20.0,,,kg,0.7,
P00281,"32CM Single Jersey 23""",32CMSJ235,knitted_fabric,single_jersey,cotton,unknown,32.0,23.0,,,kg,0.7,
P00282,"32CM Single Jersey 22.5""",32CMSJ/225,knitted_fabric,single_jersey,cotton,unknown,32.0,22.5,,,kg,0.7,
P00283,"45TC80 Interlock 87""",45TC80/20IT/87,knitted_fabric,interlock,tc,unknown,45.0,87.0,,,kg,0.7,
P00284,"ไมโครเม็ดข้าวโพด Single Jersey 72""",ไมโครเม็ดข้าวโพด,knitted_fabric,single_jersey,unknown,unknown,,72.0,,,kg,0.7,
P00285,"ไมโครหกเหลี่ยม Single Jersey 72""",ไมโครหกเหลี่ยม,knitted_fabric,single_jersey,unknown,unknown,,72.0,,,kg,0.7,
P00286,"20OEW Single Jersey 16""",20OEWSJ/16,knitted_fabric,single_jersey,cotton,unknown,20.0,16.0,,,kg,0.7,
P00287,"34TK Rib 29""",34TKRB/29,knitted_fabric,rib,polyester,unknown,34.0,29.0,,,kg,0.7,
P00288,"20OEW Single Jersey 24""",20OEWK/24*,knitted_fabric,single_jersey,cotton,unknown,20.0,24.0,,,kg,0.7,
P00289,"เม็ดข้าวโพด Single Jersey 72""",เม็ดข้าวโพด,knitted_fabric,single_jersey,unknown,unknown,,72.0,,,kg,0.7,
P00290,"20OEW Single Jersey 21""",20OEWSJ/21,knitted_fabric,single_jersey,cotton,unknown,20.0,21.0,,,kg,0.7,
P00291,"ผ้าวอร์มเทียม Interlock 66""",ผ้าวอร์มเทียม/66,knitted_fabric,interlock,unknown,unknown,,66.0,,,kg,0.7,
P00292,"45TC Interlock 36""",45TCINT/36,knitted_fabric,interlock,tc,unknown,45.0,36.0,,,kg,0.7,
P00293,"30CVC Single Jersey 38""",30CVCSJ/38,knitted_fabric,single_jersey,cvc,unknown,30.0,38.0,,,kg,0.7,
P00294,"20TD104 Juti 48""",20TD104JT/48,traded_textile,unknown,mixed_blend,unknown,20.0,48.0,,,kg,0.7,
P00295,"32SM Single Jersey 34.5""",32SMSJ/345,knitted_fabric,single_jersey,cotton,unknown,32.0,34.5,,,kg,0.7,
P00296,"20CM Collar 35017""",20CMปก,traded_textile,unknown,cotton,unknown,20.0,35017.0,,,kg,0.7,
P00297,"20TD104 Single Jersey 22""",20TD104SJ/22,knitted_fabric,single_jersey,mixed_blend,unknown,20.0,22.0,,,kg,0.7,
P00298,"20TD104 Single Jersey 20""",20TD104SJ/20,knitted_fabric,single_jersey,mixed_blend,unknown,20.0,20.0,,,kg,0.7,
P00299,"34TK Rib 40""",34TKRB/40,knitted_fabric,rib,polyester,unknown,34.0,40.0,,,kg,0.7,
P00300,"20CM Single Jersey 16""",20CMSJ/16,knitted_fabric,single_jersey,cotton,unknown,20.0,16.0,,,kg,0.7,
P00301,"34TK Juti 72""",34TK/POLY75/72,traded_textile,unknown,polyester,unknown,34.0,72.0,,,kg,0.7,
P00302,"20SM Single Jersey 36.5""",20SMSJ/365,knitted_fabric,single_jersey,cotton,unknown,20.0,36.5,,,kg,0.7,
P00303,"30TD104 Rib 24""",30TD104RB2/24,knitted_fabric,rib,mixed_blend,unknown,30.0,24.0,,,kg,0.7,
P00304,"30SM Single Jersey 20""",30SMSJ/20,knitted_fabric,single_jersey,cotton,unknown,30.0,20.0,,,kg,0.7,
P00305,"เม็ดข้าวสารตัวหนา Single Jersey 72""",เม็ดข้าวสารตัวหนา,knitted_fabric,single_jersey,unknown,unknown,,72.0,,,kg,0.7,
P00306,"308CM Single Jersey 34.5""",308CMSJ/345,knitted_fabric,single_jersey,cotton,unknown,308.0,34.5,,,kg,0.7,
P00307,"45TC80 Interlock 43""",45TC80/20IT/43,knitted_fabric,interlock,tc,unknown,45.0,43.0,,,kg,0.7,
P00308,"32CM Single Jersey 38""",32CMSJ/38,knitted_fabric,single_jersey,cotton,unknown,32.0,38.0,,,kg,0.7,
P00309,"28CM Single Jersey 21""",28CMSJ/21,knitted_fabric,single_jersey,cotton,unknown,28.0,21.0,,,kg,0.7,
P00310,"30TD106 Rib 30""",30TD106RB/30,knitted_fabric,rib,mixed_blend,unknown,30.0,30.0,,,kg,0.7,
P00311,"24CM Single Jersey 33""",24CMSJ/33,knitted_fabric,single_jersey,cotton,unknown,24.0,33.0,,,kg,0.7,
P00312,"308CM Armbands 15027""",308CMแขน,traded_textile,unknown,cotton,unknown,308.0,15027.0,,,kg,0.7,
P00313,"308CM Single Jersey 15027""",308CMแขน2,knitted_fabric,single_jersey,cotton,unknown,308.0,15027.0,,,kg,0.7,
P00314,"308CM Single Jersey 15027""",308CMแขน1,knitted_fabric,single_jersey,cotton,unknown,308.0,15027.0,,,kg,0.7,
P00315,"ไมโครRIB Single Jersey 72""",ไมโครRIB,knitted_fabric,single_jersey,unknown,unknown,,72.0,,,kg,0.7,
P00316,"30SM Single Jersey 17""",30SMSJ/17,knitted_fabric,single_jersey,cotton,unknown,30.0,17.0,,,kg,0.7,
P00317,"308CM Single Jersey 22""",308CMSJ/22,knitted_fabric,single_jersey,cotton,unknown,308.0,22.0,,,kg,0.7,
P00318,"เม็ดข้าวโพดเงา* Single Jersey 72""",เม็ดข้าวโพดเงา*,knitted_fabric,single_jersey,unknown,unknown,,72.0,,,kg,0.7,
P00319,20TC65 Single Jersey Unknown width,20TC65/35/SJ,knitted_fabric,single_jersey,tc,unknown,20.0,,,,kg,0.7,
P00320,"28CM Rib 34""",28CMRB2/34,knitted_fabric,rib,cotton,unknown,28.0,34.0,,,kg,0.7,
P00321,"45TC80 Interlock 37.5""",45TC80/20IT/37.5,knitted_fabric,interlock,tc,unknown,45.0,37.5,,,kg,0.7,
P00322,"ผ้าวอร์ม ผ้าวอร์ม 60""",ผ้าวอร์ม/60,traded_textile,unknown,unknown,unknown,,60.0,,,kg,0.7,
P00323,"30CM Single Jersey 19""",30CMSJ/19,knitted_fabric,single_jersey,cotton,unknown,30.0,19.0,,,kg,0.7,
P00324,"30TD104 Single Jersey 41""",30TD104/2SJ/41,knitted_fabric,single_jersey,mixed_blend,unknown,30.0,41.0,,,kg,0.7,
P00325,"20CM Single Jersey 35""",20CMSJ/35,knitted_fabric,single_jersey,cotton,unknown,20.0,35.0,,,kg,0.7,
P00326,"30TD104 Rib 21""",30TD104RB2X2/21,knitted_fabric,rib,mixed_blend,unknown,30.0,21.0,,,kg,0.7,
P00327,"20TK Juti 49""",20TK+ไมโครจูติ/49,traded_textile,unknown,polyester,unknown,20.0,49.0,,,kg,0.7,
P00328,"30CM Single Jersey 25.5""",30CMSJ/255,knitted_fabric,single_jersey,cotton,unknown,30.0,25.5,,,kg,0.7,
P00329,"28CM Rib 22""",28CMRBเส้นคู่,knitted_fabric,rib,cotton,unknown,28.0,22.0,,,kg,0.7,
P00330,"30CM Single Jersey 20""",30CMSJ/20,knitted_fabric,single_jersey,cotton,unknown,30.0,20.0,,,kg,0.7,
P00331,"32CM Single Jersey 24.5""",32CMSJ/245,knitted_fabric,single_jersey,cotton,unknown,32.0,24.5,,,kg,0.7,
P00332,"POLY Interlock 42""",POLYIT/42,knitted_fabric,interlock,polyester,unknown,,42.0,,,kg,0.7,
P00333,"28CM Rib 24""",28CMRB2X1ลงคู่,knitted_fabric,rib,cotton,unknown,28.0,24.0,,,kg,0.7,
P00334,"308CM Single Jersey 18""",308CMSJ/18,knitted_fabric,single_jersey,cotton,unknown,308.0,18.0,,,kg,0.7,
P00335,"20CM Single Jersey 34""","20CMSJ/34""",knitted_fabric,single_jersey,cotton,unknown,20.0,34.0,,,kg,0.7,
P00336,C20 Single Jersey Unknown width,C20/SJ,knitted_fabric,single_jersey,unknown,unknown,,,,,kg,0.7,
P00337,"C20RIB RIB 36""","C20RIB/36""",knitted_fabric,rib,unknown,unknown,,36.0,,,kg,0.7,
P00338,"30TC80 Interlock 40""","30TC80/20INT/40""",knitted_fabric,interlock,tc,unknown,30.0,40.0,,,kg,0.7,
P00339,"30TC80 Interlock 76""","30TC80/20INT/76""",knitted_fabric,interlock,tc,unknown,30.0,76.0,,,kg,0.7,
P00340,"TC Single Jersey 36""",TC,knitted_fabric,single_jersey,tc,unknown,,36.0,,,kg,0.7,
P00341,"30CM Single Jersey 37""",30CMSJX2/37,knitted_fabric,single_jersey,cotton,unknown,30.0,37.0,,,kg,0.7,
P00342,"BABYFRENCHTERRY BABY FRENCH TERRY 72""",BABYFRENCHTERRY,traded_textile,unknown,unknown,unknown,,72.0,,,kg,0.7,
P00343,"20OE Rib 32""",20OERB/32,knitted_fabric,rib,cotton,unknown,20.0,32.0,,,kg,0.7,
P00344,"20CM ชักร่อง 8X4 28""",20CMRIB1X1+ยางยืดชักร่อง8X4,knitted_fabric,rib,cotton,unknown,20.0,28.0,,,kg,0.7,
P00345,"208CM Rib 28""",208CMRB/28,knitted_fabric,rib,cotton,unknown,208.0,28.0,,,kg,0.7,
P00346,"30CM Single Jersey 36.5""",30CMSJ/365*,knitted_fabric,single_jersey,cotton,unknown,30.0,36.5,,,kg,0.7,
