clothno_raw,clothno_clean,ftype,fwidth,occurrence_count,total_kg,avg_price_kg
"30CMSJ/365","30CMSJ/365","Single Jersey","36.5""","974","209870.68","234.19"
"30CMRB/32","30CMRB/32","RIB","32""","649","196911.60","232.58"
"20CMRB/19","20CMRB/19","RIB","19""","197","42787.14","225.93"
"20CMRB/32","20CMRB/32","RIB","32""","194","47847.43","225.34"
"30SMSJ/365","30SMSJ/365","Single Jersey","36""-37""","189","39016.32","225.38"
"32SMSJ/365","32SMSJ/365","Single Jersey","36""","181","42796.37","244.83"
"*20TC80-20RB/32","*20TC80-20RB/32","RIB","32""","164","116253.91","132.64"
"30CMRB2/32","30CMRB2/32","RIB","32""-33""","162","44808.01","218.03"
"30TD104SJ/365","30TD104SJ/365","Single Jersey","36.5""","159","27571.31","141.72"
"45TC80/20IT/84","45TC80/20IT/84","Interlock","84""","154","108704.53","148.73"
"20CMRB/32*","20CMRB/32*","RIB","32""","154","49292.68","203.40"
"30CMSJ/345","30CMSJ/345","Single Jersey","34.5""","150","48634.57","248.38"
"30CMSJ/20","30CMSJ/20","Single Jersey","20""","145","56329.51","238.37"
"30CMSJ/38","30CMSJ/38","Single Jersey","38""","143","48200.64","244.01"
"20CMSJ/365","20CMSJ/365","Single Jersey","36""-37""","137","33687.19","214.79"
"30CMSJ/22","30CMSJ/22","Single Jersey","22""","134","38450.29","246.38"
"30CVCSJ/375","30CVCSJ/375","Single Jersey","37.5""","132","40615.75","165.48"
"*20CMSJ/36","*20CMSJ/36","Single Jersey","36""-37""","130","47172.81","194.55"
"34TK RB/36","34TK RB/36","RIB","36""","124","76342.21","149.00"
"*20TC80-20SJ/445","*20TC80-20SJ/445","Single Jersey","43.5""-44.5""","107","87764.50","129.37"
"30CMSJ/21","30CMSJ/21","Single Jersey","21""","92","48761.79","238.25"
"30SMRB32","30SMRB32","RIB","32""","91","32188.06","219.54"
"40SEMI  INT/37","40SEMI INT/37","Interlock","37""-38""","86","37443.40","224.30"
"20OEWRB/32","20OEWRB/32","RIB","32""","85","35466.25","175.42"
"30TD104SJ/375","30TD104SJ/375","Single Jersey","37.5""","83","17035.85","142.40"
"30CMSJ/18","30CMSJ/18","Single Jersey","18""","81","32219.63","239.15"
"30SMRB2/33","30SMRB2/33","RIB","32""-33""","71","10656.45","228.66"
"20CMSJ/365*","20CMSJ/365*","Single Jersey","36""-37""","71","30051.20","178.43"
"32SMRB2/35","32SMRB2/35","RIB","32-33""","68","14653.59","231.61"
"*POLYดาวกระจาย/72","*POLYดาวกระจาย/72","POLYลายดาวกระจาย","72""(ไม่รวมริม)","62","19009.22","135.27"
"30CMSJ/24","30CMSJ/24","Single Jersey","24""","60","14541.12","239.60"
"20SMRB/32","20SMRB/32","RIB","32""","60","9205.84","215.05"
"POLY IT/72","POLY IT/72","Interlock","72""-73""รวมริม","58","17347.78","130.59"
"30SMSJ/22","30SMSJ/22","Single Jersey","22""","53","8096.49","214.08"
"34TKRB/36","34TKRB/36","RIB","36""","51","30721.62","133.75"
"308CMSJ/365","308CMSJ/365","Single Jersey","36""-37""","51","9537.77","221.27"
"POLY JT/475","POLY JT/475","Juti","47""-48""","48","20208.89","137.13"
"30CMSJ/23","30CMSJ/23","Single Jersey","23""","47","22860.09","231.91"
"30CVCRB/32","30CVCRB/32","RIB","32""","47","10566.30","200.74"
"30CMRB2/34","30CMRB2/34","RIB","34""","46","14866.20","193.04"
"24CMSJ/22","24CMSJ/22","Single Jersey","22""","46","8438.28","229.78"
"34TC80/20SJ/36","34TC80/20SJ/36","Single Jersey","36""-36.5""","45","14981.15","156.66"
"208CMSJ/36","208CMSJ/36","Single Jersey","36""","45","18089.90","175.31"
"45TC 80/20 IT/38","45TC 80/20 IT/38","Interlock","38""-39""","41","23575.57","160.12"
"30TD104RB/30","30TD104RB/30","RIB","30""","41","9466.08","143.17"
"*30CVCSJ/36","*30CVCSJ/36","Single Jersey","36""-37""","40","9009.46","206.75"
"308CMRB/32","308CMRB/32","RIB","32""","35","8369.39","215.14"
"32SMRB/32","32SMRB/32","RIB","32","31","8514.95","252.58"
"20CMSJ/22*","20CMSJ/22*","Single Jersey","22""","31","8987.35","228.71"
"32SMSJ/385","32SMSJ/385","Single Jersey","38.5-39""","29","9050.50","208.68"
"POLY IT/38","POLY IT/38","Interlock","38""-39""","27","5355.92","139.63"
"28CMSJ/365","28CMSJ/365","Single Jersey","36""-37""","27","4619.10","230.93"
"30CMSJ/22.5","30CMSJ/22.5","Single Jersey","22.5""","27","4795.17","202.15"
"20TC80/20RB/32","20TC80/20RB/32","RIB","32""","26","19974.64","115.00"
"*POLY IT/71","*POLY IT/71","Interlock","71""-72""(รวมริม)","26","13007.32","130.77"
"24CMSJ/24","24CMSJ/24","Single Jersey","24""","25","4845.40","236.80"
"30SMSJ/36","30SMSJ/36","Single Jersey","36""-36.5""","24","6693.70","226.48"
"DSP30CMJT/38","DSP30CMJT/38","Juti","38""-39""","24","3243.48","292.71"
"20TC80/20SJ/445","20TC80/20SJ/445","Single Jersey","44.50""","24","25779.35","115.00"
"32CMRB","32CMRB","RIB","32","24","6126.97","262.25"
"30TC80-20/IT/365","30TC80-20/IT/365","Interlock","36.5-37""","24","5673.36","173.42"
"30CMSJ/17.5","30CMSJ/17.5","Single Jersey","17.5""","23","8949.20","228.52"
"30CMSJ/20.5","30CMSJ/20.5","Single Jersey","20.5""","23","8391.00","201.57"
"*34TC80/20RB/32","*34TC80/20RB/32","RIB","32""","22","8616.42","169.31"
"C20/1RB/32","C20/1RB/32","RIB","32""","22","4139.24","211.64"
"*30CMRB2/32","*30CMRB2/32","RIB","32""","22","5691.64","224.77"
"30CMSJX2/375","30CMSJX2/375","Single Jersey","36.5""-37""","22","7986.60","197.43"
"20JCMSJ/365","20JCMSJ/365","Single Jersey","36""-37""","22","7157.70","175.45"
"30SMSJ/20","30SMSJ/20","Single Jersey","20""","20","4437.66","203.50"
"24CMSJ/365","24CMSJ/365","Single Jersey","36.5""","20","2970.90","214.75"
"24CMSJ/20","24CMSJ/20","Single Jersey","20""","20","1852.30","228.00"
"30CMSJ/21.5","30CMSJ/21.5","Single Jersey","21.5""","20","9319.70","201.15"
"20OEWSJ/22","20OEWSJ/22","Single Jersey","22""","18","7750.53","174.50"
"34TKRB/28","34TKRB/28","RIB","27""- 28""","18","5419.69","135.56"
"*30CMSJX2/365","*30CMSJX2/365","Single Jersey","36.5""-37""","18","4423.00","214.61"
"45TC80/20 IT/44","45TC80/20 IT/44","Interlock","44""-45""","17","4571.47","156.88"
"POLY IT/40","POLY IT/40","Interlock","40-42""","17","5097.76","137.65"
"*30CMSJ/345","*30CMSJ/345","Single Jersey","34.5""","17","4108.15","218.53"
"ไมโครหน้าเรียบ","ไมโครหน้าเรียบ","หน้าเรียบ","72","16","5853.50","118.44"
"*30SMSJ/36","*30SMSJ/36","Single Jersey","36""","16","1943.48","208.44"
"30CMSJ/18.5","30CMSJ/18.5","Single Jersey","18.5","15","5944.01","201.40"
"CM30RB2/325","CM30RB2/325","RIB","32""-33""","15","3678.67","231.00"
"THERMAL","THERMAL","THERMAL","72""","15","10926.10","93.47"
"20TKSJ/36","20TKSJ/36","Single Jersey","36""","14","6220.47","111.64"
"*30CMSJ/345*","*30CMSJ/345*","Single Jersey","34.5""","14","4134.53","208.21"
"30CMSJ/24.5","30CMSJ/24.5","Single Jersey","24.5""","14","3904.65","204.29"
"45TC80/20IT/41","45TC80/20IT/41","Interlock","41""-42""","13","3947.51","183.00"
"34TKRB/29","34TKRB/29","RIB","29-30""","13","7540.86","139.85"
"30CMSJX2/34","30CMSJX2/34","Single Jersey","34""","13","2537.00","226.38"
"30SMSJ/365*","30SMSJ/365*","Single Jersey","36""","13","2443.75","225.77"
"*30SMRB2/32","*30SMRB2/32","RIB","32""","13","1745.23","226.54"
"30CMSJ/36","30CMSJ/36","Single Jersey","36.5""","13","2208.74","207.69"
"เม็ดข้าวสาร","เม็ดข้าวสาร","Single Jersey","72","12","3569.94","121.08"
"หกเหลี่ยม(รังผึ้ง)","หกเหลี่ยม(รังผึ้ง)","Interlock","72""","12","3165.49","126.83"
"24CMSJ/335","24CMSJ/335","Single Jersey","33.5""","12","2484.27","187.08"
"* 20TC80-20 SJ/43","* 20TC80-20 SJ/43","Single Jersey","42""-43""","11","11229.37","115.00"
"45TCขนหนู","45TCขนหนู","45TCขนหนู","39.5""-40""","11","6129.90","143.64"
"30TD101RB/30","30TD101RB/30","RIB","30""","11","3463.09","146.29"
"*30SMSJ/365*","*30SMSJ/365*","Single Jersey","36.5""-37""","11","2288.55","231.36"
"20W-1RB/32","20W-1RB/32","RIB","32""","11","1659.89","215.00"
"34TKRB/31","34TKRB/31","RIB","31""-32""","11","3798.42","137.82"
"*30CMSJ/38*","*30CMSJ/38*","Single Jersey","38""","11","2431.00","223.50"
"20TKJT/475","20TKJT/475","Juti","47.5""","10","6000.29","135.00"
"*30TC80/20RB/32","*30TC80/20RB/32","RIB","32""","10","5600.75","164.50"
"20OEWSJ/20","20OEWSJ/20","Single Jersey","20""","10","3363.20","180.70"
"34TKRB/345","34TKRB/345","RIB","34""-35""","10","2982.38","135.70"
"20OEWK/32","20OEWK/32","RIB","32""","10","5403.19","205.50"
"POLY RIB/30","POLY RIB/30","RIB","30""","10","2966.55","139.30"
"POLY RIB 2X2","POLY RIB 2X2","RIB","30""","10","2888.70","130.80"
"34TKRB/30","34TKRB/30","RIB","30""","10","4301.00","130.00"
"32SMRB2X2/21","32SMRB2X2/21","RIB","21""","10","3295.90","211.70"
"*30TC80/20INT/36","*30TC80/20INT/36","Interlock","36""","10","1886.28","171.20"
"30CMSJ/38-2","30CMSJ/38-2","Single Jersey","38""","10","2924.21","188.67"
"30SMSJ/18","30SMSJ/18","Single Jersey","18""","9","1826.29","169.44"
"45TKIT/445","45TKIT/445","Interlock","44-45""","9","2554.85","147.22"
"20TKRB/32","20TKRB/32","RIB","32""","9","3096.19","123.00"
"30TKRB/32","30TKRB/32","RIB","32""","9","4449.05","137.33"
"32CMSJ/365","32CMSJ/365","Single Jersey","36.5-37""","8","871.30","268.75"
"34TC80/20 IT/38","34TC80/20 IT/38","Interlock","38""","8","2235.68","172.79"
"30TC80-20/IT /72","30TC80-20/IT /72","Interlock","72""","8","3731.36","180.25"
"30SMKVSJ/22","30SMKVSJ/22","Single Jersey","22""","8","1047.53","233.75"
"POLY RIB 1X1 /30","POLY RIB 1X1 /30","RIB","30""","7","760.09","123.00"
"30TD101SJ/365","30TD101SJ/365","Single Jersey","36.5-37","7","1960.50","141.91"
"20OESJ/24","20OESJ/24","Single Jersey","24""","7","3588.80","168.29"
"*34TC80/20SJ/355","*34TC80/20SJ/355","Single Jersey","35.5""","7","3397.37","145.00"
"*20TK+ไมโครจูติ /48","*20TK+ไมโครจูติ /48","Juti","48""","7","2311.80","133.57"
"30SMSJ/38","30SMSJ/38","Single Jersey","38""","7","2284.40","235.00"
"32SMSJ/39","32SMSJ/39","Single Jersey","39""-39.5""","7","2453.66","217.14"
"20TC 80-20 SJ /20","20TC 80-20 SJ /20","Single Jersey","20""","7","1755.00","151.00"
"20CMSJ/36","20CMSJ/36","Single Jersey","36""","7","1070.50","236.00"
"24CMSJ/19","24CMSJ/19","Single Jersey","19""","7","1626.44","243.57"
"RIB 45TK/2","RIB 45TK/2","RIB","32""","7","1685.96","146.43"
"30TD1603SJ/375","30TD1603SJ/375","Single Jersey","37.5","7","606.12","151.43"
"308CMSJ/38","308CMSJ/38","Single Jersey","38""","7","2258.61","228.57"
"28CM/2 SJ/41","28CM/2 SJ/41","Single Jersey","41""-42""","7","1991.30","203.00"
"30SMRB/2","30SMRB/2","Single Jersey","32""","7","1232.06","223.57"
"CM/72","CM/72","Single Jersey","72""","7","2665.30","65.00"
"30CM/2 SJ/41","30CM/2 SJ/41","Single Jersey","41""-42""","7","3382.70","185.71"
"45TK IT/39","45TK IT/39","Interlock","39""","6","2101.31","140.17"
"34TC80-20S/J/36","34TC80-20S/J/36","Single Jersey","36""-37""","6","2503.11","141.33"
"P0LY RB/32","P0LY RB/32","RIB","32""","6","725.03","134.80"
"34TKSJ/36","34TKSJ/36","Single Jersey","36""-37""","6","2149.88","135.50"
"C20 COMB/ 36""305E(BC)","C20 COMB/ 36""305E(BC)","Single Jersey","36""-37""","6","987.46","229.62"
"45TK/INT/86","45TK/INT/86","Interlock","86""(รวมริม)","6","1525.90","125.00"
"*30CMSJ/38","*30CMSJ/38","Single Jersey","38""","6","2250.19","234.17"
"POLY IT/36","POLY IT/36","Interlock","36""-37""","6","665.18","126.00"
"20CMSJ/26","20CMSJ/26","Single Jersey","26""","6","1009.60","234.17"
"30TC65-35RB/30","30TC65-35RB/30","RIB","30""","6","1490.48","163.33"
"40CMINT/37","40CMINT/37","Interlock","37""","6","3553.10","203.33"
"*20TK+ไมโคร จูติ/48","*20TK+ไมโคร จูติ/48","Juti","48""","5","1222.67","130.00"
"20TD104SJ/365","20TD104SJ/365","Single Jersey","36.5""","5","838.37","129.00"
"20OEWSJ/18","20OEWSJ/18","Single Jersey","18""","5","1827.64","168.40"
"34 TK IT/ 38","34 TK IT/ 38","Interlock","38""-39""","5","3259.78","133.60"
"*30SMRB/32*","*30SMRB/32*","RIB","32""","5","2108.90","241.00"
"*20TK+ไมโคร จูติ/475","*20TK+ไมโคร จูติ/475","Juti","47.5""","5","1839.73","124.22"
"30TC80/20SJ/365","30TC80/20SJ/365","Single Jersey","36""-37""","5","862.71","180.00"
"30TC80/20RB/30","30TC80/20RB/30","RIB","32""","5","1318.48","181.00"
"ลายเม็ดข้าวสารทางตรง","ลายเม็ดข้าวสารทางตรง","Single Jersey","74""(รวมริม)","5","2268.37","169.13"
"30TD1603/36","30TD1603/36","Single Jersey","36""-37""","5","651.99","151.00"
"20CMRB2","20CMRB2","RIB","20""","5","994.99","236.00"
"20TC65/35RB/32","20TC65/35RB/32","RIB","32""","5","1848.16","184.00"
"32SMSJ/22","32SMSJ/22","Single Jersey","22""","5","1153.48","226.00"
"30TC65-35/KK/72","30TC65-35/KK/72","Lacoste","72""","5","1327.28","155.00"
"POLY75/72RB/ลงคู่","POLY75/72RB/ลงคู่","RIB","30""","5","1404.95","123.20"
"C40/1SEMI/INT/37","C40/1SEMI/INT/37","Interlock","37""","5","1826.20","225.00"
"34TC80-20IT/365","34TC80-20IT/365","Interlock","36.5-37""","4","2231.64","125.14"
"DSP30CMJT/36","DSP30CMJT/36","Juti","36""","4","551.15","256.25"
"30TDRB/104","30TDRB/104","Single Jersey","32","4","549.95","142.50"
"*20OEWK/20*","*20OEWK/20*","Single Jersey","20""","4","2520.46","194.00"
"30TK INT/36","30TK INT/36","Interlock","36""-37""","4","1075.17","142.75"
